Country,Albania,Algeria,American Samoa,Andorra,Argentina,Armenia,Australia,Austria,Azerbaijan,Belarus,Belgium,Bermuda,Bolivia,Bosnia,Brazil,British Virgin Islands,Bulgaria,Cameroon,Canada,Cayman Islands,Chile,China,Chinese Taipei,Colombia,Costa Rica,Croatia,Cyprus,Czech Republic,Czechoslovakia,Denmark ,Dominica,East Germany,Egypt,Estonia,Ethiopia,Fiji,Finland,France,Georgia,Germany,Ghana,Great Britain,Greece,Guam,Guatemala,Honduras,Hong Kong,Hungary,Iceland,India,Individual Olympic Athletes,Iran,Ireland,Israel,Italy,Jamaica,Japan,Kazakhstan,Kenya,Kyrgyzstan,Latvia,Lebanon,Liechtenstein,Lithuania,Luxemburg,"Macedonia, the former Yugoslav Republic of",Madagascar,Malta,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Nepal,Netherlands,Netherlands Antilles,New Zealand,North Korea,Norway,Pakistan,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Romania,Russia,San Marino,Senegal,Serbia,Serbia and Montenegro,Slovakia,Slovenia,South Africa,South Korea,Soviet Union,Spain,Swaziland,Sweden,Switzerland,Tajikistan,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago ,Turkey,Ukraine,Unified Team,United States,Uruguay,Uzbekistan,Venezuela,West Germany,Virgin Islands,Yugoslavia,Zimbabwe,
Women,,,,0,0,,3,14,,,1,,,,,,0,,21,,0,,0,,,,,,11,,,19,,,,,9,6,,,,11,0,,,,,1,2,,,0,,,11,,8,,,,,1,3,,,,,,,,,,,,,4,,2,,7,,,,,13,,,0,,0,,,,,,,2,20,0,,9,7,,,,,,,0,,,30,,,,15,,1,,
Sports,,,,1,2,,3,10,,,2,,,,,,4,,8,,1,,4,,,,,,9,,,8,,,,,8,8,,,,7,2,,,,,1,2,,,1,,,9,,10,,,,,1,3,,,,,,,,,,,,,2,,1,,7,,,,,9,,,4,,1,,,,,,,2,9,1,,7,9,,,,,,,2,,,10,,,,10,,4,,
Gold,,,,0,0,,0,2,,,0,,,,,,0,,1,,0,,0,,,,,,0,,,7,,,,,2,0,,,,1,0,,,,,0,0,,,0,,,1,,0,,,,,0,0,,,,,,,,,,,,,1,,0,,3,,,,,0,,,0,,0,,,,,,,0,13,0,,0,1,,,,,,,0,,,3,,,,2,,0,,
Silver,,,,0,0,,0,2,,,0,,,,,,0,,1,,0,,0,,,,,,1,,,5,,,,,4,0,,,,0,0,,,,,0,0,,,0,,,2,,0,,,,,0,0,,,,,,,,,,,,,2,,0,,3,,,,,0,,,0,,0,,,,,,,0,6,0,,0,3,,,,,,,0,,,3,,,,5,,0,,
Bronze,,,,0,0,,0,2,,,0,,,,,,0,,1,,0,,0,,,,,,0,,,7,,,,,1,1,,,,0,0,,,,,0,0,,,0,,,1,,0,,,,,0,2,,,,,,,,,,,,,3,,0,,1,,,,,0,,,0,,0,,,,,,,0,8,0,,2,1,,,,,,,0,,,4,,,,3,,0,,
Total M,,,,0,0,,0,6,,,0,,,,,,0,,3,,0,,0,,,,,,1,,,19,,,,,7,1,,,,0,0,,,,,0,0,,,0,,,4,,0,,,,,0,2,,,,,,,,,,,,,6,,0,,7,,,,,0,,,0,,0,,,,,,,0,27,0,,2,5,,,,,,,0,,,10,,,,10,,0,,27
Distance,,,,580.8954813087,7299.7842559755,,9026.9101236428,91.5350554591,,,415.2586573392,,,,,,725.3646957766,,3960.4856856789,,7384.7364263127,,5888.9455511543,,,,,,254.9277647959,,,279.6640574262,,,,,1282.6390968137,453.6620945131,,,,746.976515356,781.8571821212,,,,,405.4596805977,1639.1362100371,,,2417.4851246969,,,314.5514850922,,5808.0735798011,,,,,1573.88219475,87.1424386813,,,,,,,,,,,,,440.0039327716,,11481.5480265833,,1019.9947603221,,,,,505.3036049241,,,651.4453630978,,247.0812096265,,,,,,,5410.266261692,1261.3748598893,916.6122247972,,1028.385300924,160.1697838052,,,,,,,1314.4616039624,,,5083.0545717091,,,,279.6640574262,,466.9742846725,,
1980,,,,3,13,,9,43,,,2,,3,,,,8,,59,,,24,,,1,,3,,41,,,53,,,,,52,22,,,,48,3,,,,,2,6,,,,,,46,,50,,,,,3,7,,,,,,,,,3,,,,29,,5,,64,,,,,30,,,35,,,,,,,,,10,86,8,,61,44,,,,,,,,,,101,,,,80,,15,,
Men,,,,3,13,,5,33,,,2,,3,,,,8,,41,,,13,,,1,,2,,34,,,36,,,,,44,16,,,,36,3,,,,,1,5,,,,,,34,,46,,,,,2,4,,,,,,,,,3,,,,25,,3,,55,,,,,29,,,33,,,,,,,,,6,63,5,,49,33,,,,,,,,,,76,,,,61,,11,,
Women,,,,0,0,,4,10,,,0,,0,,,,0,,18,,,11,,,0,,1,,7,,,17,,,,,8,6,,,,12,0,,,,,1,1,,,,,,12,,4,,,,,1,3,,,,,,,,,0,,,,4,,2,,9,,,,,1,,,2,,,,,,,,,4,23,3,,12,11,,,,,,,,,,25,,,,19,,4,,
Sports,,,,1,3,,4,6,,,1,,1,,,,3,,8,,,5,,,1,,1,,7,,,8,,,,,7,6,,,,7,1,,,,,1,2,,,,,,8,,10,,,,,1,2,,,,,,,,,2,,,,2,,1,,7,,,,,5,,,4,,,,,,,,,4,9,3,,9,9,,,,,,,,,,10,,,,10,,5,,
Gold,,,,0,0,,0,3,,,0,,0,,,,0,,0,,,0,,,0,,0,,0,,,9,,,,,1,0,,,,1,0,,,,,0,0,,,,,,0,,0,,,,,0,2,,,,,,,,,0,,,,1,,0,,1,,,,,0,,,0,,,,,,,,,0,10,0,,3,1,,,,,,,,,,6,,,,0,,0,,
Silver,,,,0,0,,0,2,,,0,,0,,,,0,,1,,,0,,,0,,0,,0,,,7,,,,,5,0,,,,0,0,,,,,1,0,,,,,,2,,1,,,,,0,2,,,,,,,,,0,,,,2,,0,,3,,,,,0,,,0,,,,,,,,,0,6,0,,0,1,,,,,,,,,,4,,,,2,,0,,
Bronze,,,,0,0,,0,2,,,0,,0,,,,1,,1,,,0,,,0,,0,,1,,,7,,,,,3,1,,,,0,0,,,,,0,0,,,,,,0,,0,,,,,0,0,,,,,,,,,0,,,,1,,0,,6,,,,,0,,,0,,,,,,,,,0,6,0,,1,3,,,,,,,,,,2,,,,3,,0,,
Total M,,,,0,0,,0,7,,,0,,0,,,,1,,2,,,0,,,0,,0,,1,,,23,,,,,9,1,,,,1,0,,,,,1,0,,,,,,2,,1,,,,,0,4,,,,,,,,,0,,,,4,,0,,10,,,,,0,,,0,,,,,,,,,0,22,0,,4,5,,,,,,,,,,12,,,,5,,0,,23
Distance,,,,3657.6002106435,5448.4109842152,,10528.8393030429,3980.6761668307,,,3494.3322532579,,4274.669905171,,,,4615.9625258029,,1392.7556859793,,,6962.2667166736,,,2444.7573819903,,5305.9730715554,,3976.1920474917,,,3684.6442041517,,,,,3804.3219613918,3559.4045317404,,,,3178.1350972278,4671.9313956072,,,,,4253.6011265834,2535.289275105,,,,,,4130.3537253055,,6542.3737960632,,,,,5476.2163662168,3834.1003609945,,,,,,,,,6201.8711211313,,,,3514.1042224806,,9080.2616013526,,3410.2036843911,,,,,4057.7678655673,,,4484.9368156395,,,,,,,,,6665.6179758781,4466.4379111427,3488.9809158513,,3560.6156836605,3777.319997053,,,,,,,,,,1269.3777399145,,,,3684.6442041517,,4360.6255147865,,
1984,,,,2,18,,10,65,,,4,,3,,,1,16,,67,,4,37,12,,3,,5,,50,,,56,1,,,,45,32,,,,50,6,,,,,9,5,,,,,,74,,39,,,,,4,10,,,,,,1,,1,4,,4,,13,,6,6,58,,,,,30,,1,19,,3,1,,,,,,15,99,12,,60,42,,,,,,,7,,,107,,,,84,,72,,
Men,,,,2,13,,8,58,,,2,,3,,,1,15,,47,,4,21,10,,3,,4,,38,,,40,1,,,,40,22,,,,37,6,,,,,7,4,,,,,,59,,32,,,,,4,7,,,,,,1,,1,4,,4,,9,,4,0,50,,,,,24,,1,16,,3,1,,,,,,11,74,10,,51,29,,,,,,,7,,,77,,,,69,,59,,
Women,,,,0,5,,2,7,,,2,,0,,,0,1,,20,,0,16,2,,0,,1,,12,,,16,0,,,,5,10,,,,13,0,,,,,2,1,,,,,,15,,7,,,,,0,3,,,,,,0,,0,0,,0,,4,,2,6,8,,,,,6,,0,3,,0,0,,,,,,4,25,2,,9,13,,,,,,,0,,,30,,,,15,,13,,
Sports,,,,1,3,,5,9,,,2,,1,,,1,5,,8,,1,5,5,,3,,1,,8,,,8,1,,,,6,7,,,,7,2,,,,,4,2,,,,,,9,,9,,,,,1,0,,,,,,1,,1,1,,1,,2,,1,1,8,,,,,6,,1,6,,2,1,,,,,,5,10,4,,8,8,,,,,,,2,,,10,,,,10,,10,,
Gold,,,,0,0,,0,0,,,0,,0,,,0,0,,2,,0,0,0,,0,,0,,0,,,9,0,,,,4,0,,,,1,0,,,,,0,0,,,,,,2,,0,,,,,0,0,,,,,,0,,0,0,,0,,0,,0,0,3,,,,,0,,0,0,,0,0,,,,,,0,6,0,,4,2,,,,,,,0,,,4,,,,2,,0,,
Silver,,,,0,0,,0,0,,,0,,0,,,0,0,,1,,0,0,0,,0,,0,,2,,,9,0,,,,3,1,,,,0,0,,,,,0,0,,,,,,0,,1,,,,,0,0,,,,,,0,,0,0,,0,,0,,0,0,2,,,,,0,,0,0,,0,0,,,,,,0,10,0,,2,2,,,,,,,0,,,4,,,,1,,1,,
Bronze,,,,0,0,,0,1,,,0,,0,,,0,0,,1,,0,0,0,,0,,0,,4,,,6,0,,,,6,2,,,,0,0,,,,,0,0,,,,,,0,,0,,,,,0,2,,,,,,0,,0,0,,0,,0,,0,0,4,,,,,0,,0,0,,0,0,,,,,,0,9,0,,2,1,,,,,,,0,,,0,,,,1,,0,,
Total M,,,,0,0,,0,1,,,0,,0,,,0,0,,4,,0,0,0,,0,,0,,6,,,24,0,,,,13,3,,,,1,0,,,,,0,0,,,,,,2,,1,,,,,0,2,,,,,,0,,0,0,,0,,0,,0,0,9,,,,,0,,0,0,,0,0,,,,,,0,25,0,,8,5,,,,,,,0,,,8,,,,4,,1,,25
Distance,,,,848.4524660404,7461.4541804516,,8684.5708713187,342.0913233529,,,825.6732920411,,6709.3583908791,,,4994.8404825432,338.5858018868,,4342.0635462565,,7593.3488049491,4452.8258099674,5699.6758195622,,6347.4684934644,,990.2675426636,,429.7713922002,,,659.277422587,1333.5972793908,,,,1425.1315909527,812.8178365804,,,,1153.8792891403,384.588313289,,,,,232.051894811,2015.6320143971,,,,,,286.3516485559,,5751.0130835518,,,,,1164.2848442694,484.7590207149,,,,,,6478.8594877701,,546.4369337714,4020.2847321572,,1506.0771498197,,831.7275231819,,11190.0904436376,5144.4610230759,1299.8462461189,,,,,568.6755033868,,5104.6406687767,357.4724783942,,296.3273071309,2810.2308421838,,,,,,5310.7089645441,1182.3035342571,1176.3886800808,,1262.2836956332,547.170713988,,,,,,,923.5280268055,,,5492.4651051188,,,,659.277422587,,123.9598390276,,
1988,,,,4,15,,19,81,,,1,,6,,,,26,,113,,5,13,13,,2,,3,,59,1,,53,,,,1,53,68,,,,48,6,,,,,5,3,3,,,,,58,4,48,,,,,4,13,,1,,,,11,,3,3,,3,,11,2,9,6,64,,,,1,32,5,9,11,,5,,,,,,,22,101,12,,67,70,,,,,,,8,,,118,,,,90,,22,,
Men,,,,2,10,,17,66,,,0,,6,,,,24,,83,,5,6,11,,2,,2,,49,1,,36,,,,1,46,53,,,,34,5,,,,,3,2,2,,,,,42,4,37,,,,,4,11,,1,,,,10,,3,2,,3,,6,2,7,3,54,,,,1,28,5,8,5,,5,,,,,,,18,78,7,,54,56,,,,,,,8,,,86,,,,71,,16,,
Women,,,,2,5,,2,15,,,1,,0,,,,2,,30,,0,7,2,,0,,1,,10,0,,17,,,,0,7,15,,,,14,1,,,,,2,1,1,,,,,16,0,11,,,,,0,2,,0,,,,1,,0,1,,0,,5,0,2,3,10,,,,0,4,0,1,6,,0,,,,,,,4,23,5,,13,14,,,,,,,0,,,31,,,,19,,6,,
Sports,,,,1,4,,6,10,,,1,,1,,,,7,,11,,1,3,4,,2,,1,,9,1,,8,,,,1,7,9,,,,8,2,,,,,3,2,1,,,,,8,1,9,,,,,1,3,,1,,,,4,,2,1,,1,,1,2,3,2,8,,,,1,6,1,3,4,,2,,,,,,,5,10,4,,9,7,,,,,,,2,,,11,,,,10,,7,,
Gold,,,,0,0,,0,3,,,0,,0,,,,0,,0,,0,0,0,,0,,0,,0,0,,9,,,,0,4,1,,,,0,0,,,,,0,0,0,,,,,2,0,0,,,,,0,0,,0,,,,0,,0,0,,0,,3,0,0,0,0,,,,0,0,0,0,0,,0,,,,,,,0,11,0,,4,5,,,,,,,0,,,2,,,,2,,0,,
Silver,,,,0,0,,0,5,,,0,,0,,,,0,,2,,0,0,0,,0,,0,,1,0,,10,,,,0,1,0,,,,0,0,,,,,0,0,0,,,,,1,0,0,,,,,0,0,,0,,,,0,,0,0,,0,,2,0,0,0,3,,,,0,0,0,0,0,,0,,,,,,,0,9,0,,0,5,,,,,,,0,,,1,,,,4,,2,,
Bronze,,,,0,0,,0,2,,,0,,0,,,,0,,3,,0,0,0,,0,,0,,2,0,,6,,,,0,2,1,,,,0,0,,,,,0,0,0,,,,,2,0,1,,,,,0,1,,0,,,,0,,0,0,,0,,2,0,0,0,2,,,,0,0,0,0,0,,0,,,,,,,0,9,0,,2,5,,,,,,,0,,,3,,,,2,,1,,
Total M,,,,0,0,,0,10,,,0,,0,,,,0,,5,,0,0,0,,0,,0,,3,0,,25,,,,0,7,2,,,,0,0,,,,,0,0,0,,,,,5,0,1,,,,,0,1,,0,,,,0,,0,0,,0,,7,0,0,0,5,,,,0,0,0,0,0,,0,,,,,,,0,29,0,,6,15,,,,,,,0,,,6,,,,8,,3,,29
Distance,,,,4912.2443894755,6620.0657391716,,8630.6784465436,4960.63662298,,,4521.833059656,,5559.3289022823,,,,5492.7488762218,,963.1813088714,,6186.7359038484,6038.6584302966,6301.2015993829,,3309.2735586436,,6167.0031534765,,4869.5211887893,4382.7086585026,,4641.35350663,,,,6400.2858634289,4204.0885744184,4731.1645054988,,,,4191.9459755372,5675.1822884256,,,,,5136.5938364401,3277.5435343121,7486.0704125345,,,,,5213.1488526434,3020.6070916693,5012.8762085191,,,,,6296.2696507103,4873.8909706408,,4639.1494967278,,,,2044.2606097355,,5012.9172152387,5341.7982219952,,5270.2251096813,,4475.7470683736,3687.8612121518,7693.7093253749,5151.7020762011,4049.6087189761,,,,6886.4758233746,4832.3855565779,4761.4017457667,3438.0409070292,5304.624690452,,5147.1696612084,,,,,,,5306.8077419679,4884.0847404317,4870.254846083,,4144.9031963321,4842.9284233017,,,,,,,5942.9960288452,,,1227.5816201141,,,,4641.35350663,,5280.3115742874,,
1992,,4,,5,20,,22,58,,,5,1,5,,7,,30,,108,,5,32,8,,4,4,4,,74,6,,,,19,,,62,109,,111,,49,8,,,1,,24,5,2,,,4,,107,5,60,,,,23,4,7,6,1,,,,20,,5,4,,12,,19,2,6,20,80,,,,1,53,,6,23,,3,2,,,,27,,23,,17,1,73,74,,,,,,,8,,129,147,,,,,,25,,
Men,,3,,4,15,,15,45,,,4,1,5,,6,,22,,79,,5,12,8,,4,3,3,,55,4,,,,14,,,49,79,,75,,39,7,,,1,,13,4,2,,,4,,79,5,40,,,,19,4,6,3,1,,,,16,,5,4,,10,,9,2,5,9,61,,,,1,41,,6,14,,3,2,,,,20,,19,,13,1,56,57,,,,,,,8,,86,97,,,,,,22,,
Women,,1,,1,5,,7,13,,,1,0,0,,1,,8,,29,,0,20,0,,0,1,1,,19,2,,,,5,,,13,30,,36,,10,1,,,0,,11,1,0,,,0,,28,0,20,,,,4,0,1,3,0,,,,4,,0,0,,2,,10,0,1,11,19,,,,0,12,,0,9,,0,0,,,,7,,4,,4,0,17,17,,,,,,,0,,43,50,,,,,,3,,
Sports,,1,,1,5,,9,9,,,1,1,1,,1,,7,,11,,1,6,3,,1,3,1,,10,3,,,,4,,,8,12,,11,,9,3,,,1,,6,2,1,,,1,,11,1,11,,,,6,1,2,3,1,,,,4,,1,2,,2,,2,1,2,5,11,,,,1,9,,2,8,,2,1,,,,6,,6,,4,1,9,8,,,,,,,2,,12,12,,,,,,6,,
Gold,,0,,0,0,,0,6,,,0,0,0,,0,,0,,2,,0,0,0,,0,0,0,,0,0,,,,0,,,3,3,,10,,0,0,,,0,,0,0,0,,,0,,4,0,1,,,,0,0,0,0,0,,,,0,,0,0,,0,,1,0,0,0,9,,,,0,0,,0,0,,0,0,,,,0,,2,,0,0,1,1,,,,,,,0,,9,5,,,,,,0,,
Silver,,0,,0,0,,0,7,,,0,0,0,,0,,0,,3,,0,3,0,,0,0,0,,0,0,,,,0,,,1,5,,10,,0,0,,,0,,0,0,0,,,0,,6,0,2,,,,0,0,0,0,2,,,,0,,0,0,,0,,1,0,1,0,6,,,,0,0,,0,0,,0,0,,,,0,,1,,0,0,0,0,,,,,,,0,,6,4,,,,,,0,,
Bronze,,0,,0,0,,0,8,,,0,0,0,,0,,0,,2,,0,0,0,,0,0,0,,3,0,,,,0,,,3,1,,6,,0,0,,,0,,0,0,0,,,0,,4,0,4,,,,0,0,0,0,0,,,,0,,0,0,,0,,2,0,0,1,5,,,,0,0,,0,0,,0,0,,,,0,,1,,1,0,3,2,,,,,,,0,,8,2,,,,,,0,,
Total M,,0,,0,0,,0,21,,,0,0,0,,0,,0,,7,,0,3,0,,0,0,0,,3,0,,,,0,,,7,9,,26,,0,0,,,0,,0,0,0,,,0,,14,0,7,,,,0,0,0,0,2,,,,0,,0,0,,0,,4,0,1,1,20,,,,0,0,,0,0,,0,0,,,,0,,4,,1,0,4,3,,,,,,,0,,23,11,,,,,,0,,26
Distance,,1236.065799151,,323.742843576,7042.4631447065,,9271.3030151289,349.3757302083,,,373.0681671024,3802.9394444224,6205.9621650426,,5403.2110715938,,936.1763913187,,3912.5708611121,,7123.4368746365,4912.0879823952,6148.7756719726,,5747.4264410354,443.0468022732,1574.0255619322,,508.1110538936,730.5822510604,,,,1229.3851146621,,,1474.1885659241,212.7464826247,,386.9525118775,,685.3567010174,919.1271142867,,,5621.135587192,,654.9912638269,1622.1603323784,4316.537786056,,,820.0716433542,,374.4225886217,5037.3150176909,6042.973473713,,,,1114.9570057492,1751.9725101412,181.64351885,1043.3402041191,281.7941895993,,,,5918.2532048574,,143.1650948165,4408.528617678,,1124.5469982494,,472.6047071806,4902.9742412316,11742.8938781028,5475.4494868094,1137.590766002,,,,6751.5145680569,755.9646195522,,4508.4167050703,894.4039446419,,323.8911132331,2492.0322805407,,,,414.9287963621,,5656.5294458032,,656.0776151345,5233.3093283346,1179.4122588528,119.3674178673,,,,,,,1523.5675717052,,1343.3361872322,4961.295817772,,,,,,686.4143129798,,
1994,,,2,6,10,2,25,80,,33,5,1,,10,1,,17,,95,,3,24,2,,,3,1,63,,4,,,,26,,1,61,98,5,112,,32,9,,,,,16,5,,,,,1,104,4,59,24,,1,27,,10,6,1,,,,1,2,5,1,,,,21,,7,,88,,,,,28,1,5,23,113,3,1,,,42,22,2,21,,13,,84,59,,,,,,2,1,37,,147,,7,,,,,,
Men,,,2,4,4,2,18,65,,21,2,1,,8,1,,10,,66,,3,7,2,,,3,0,47,,4,,,,17,,1,47,68,5,79,,25,7,,,,,5,4,,,,,1,78,4,43,19,,0,20,,9,3,1,,,,1,1,5,1,,,,13,,5,,67,,,,,15,1,5,13,75,3,1,,,34,17,1,11,,8,,64,41,,,,,,2,1,20,,95,,3,,,,,,
Women,,,0,2,6,0,7,15,,12,3,0,,2,0,,7,,29,,0,17,0,,,0,1,16,,0,,,,9,,0,14,30,0,33,,7,2,,,,,11,1,,,,,0,26,0,16,10,,1,7,,1,3,0,,,,0,1,0,0,,,,8,,2,,21,,,,,13,0,0,10,38,0,0,,,8,5,1,10,,5,,20,18,,,,,,0,0,17,,52,,4,,,,,,
Sports,,,1,1,2,1,9,10,,7,2,1,,4,1,,7,,10,,1,5,1,,,2,1,7,,3,,,,6,,1,8,10,3,11,,8,5,,,,,5,2,,,,,1,11,1,11,8,,1,6,,3,3,1,,,,1,1,2,1,,,,4,,2,,10,,,,,8,1,1,7,12,2,1,,,7,3,2,5,,4,,10,10,,,,,,1,1,10,,12,,2,,,,,,
Gold,,,0,0,0,0,0,2,,0,0,0,,0,0,,0,,3,,0,0,0,,,0,0,0,,0,,,,0,,0,0,0,0,9,,0,0,,,,,0,0,,,,,0,7,0,1,1,,0,0,,0,0,0,,,,0,0,0,0,,,,0,,0,,10,,,,,0,0,0,0,11,0,0,,,0,0,0,4,,0,,2,3,,,,,,0,0,1,,6,,1,,,,,,
Silver,,,0,0,0,0,0,3,,2,0,0,,0,0,,0,,6,,0,1,0,,,0,0,0,,0,,,,0,,0,1,1,0,7,,0,0,,,,,0,0,,,,,0,5,0,2,2,,0,0,,0,0,0,,,,0,0,0,0,,,,1,,0,,11,,,,,0,0,0,0,8,0,0,,,0,0,0,1,,0,,1,4,,,,,,0,0,0,,5,,0,,,,,,
Bronze,,,0,0,0,0,0,4,,0,0,0,,0,0,,0,,4,,0,2,0,,,0,0,0,,0,,,,0,,0,5,4,0,8,,2,0,,,,,0,0,,,,,0,8,0,2,0,,0,0,,0,0,0,,,,0,0,0,0,,,,3,,0,,5,,,,,0,0,0,0,4,0,0,,,0,3,0,1,,0,,0,2,,,,,,0,0,1,,2,,0,,,,,,
Total M,,,0,0,0,0,0,9,,2,0,0,,0,0,,0,,13,,0,3,0,,,0,0,0,,0,,,,0,,0,6,5,0,24,,2,0,,,,,0,0,,,,,0,20,0,5,3,,0,0,,0,0,0,,,,0,0,0,0,,,,4,,0,,26,,,,,0,0,0,0,23,0,0,,,0,3,0,6,,0,,3,9,,,,,,0,0,2,,13,,1,,,,,,26
Distance,,,9208.6036066417,1339.2937088185,7775.6358855533,2062.5145750789,8917.1750718486,960.7397088293,,862.2854397201,753.1906395023,3806.5012628,,1224.2641338949,6041.1415521459,,1390.6376491208,,3182.8757616373,,7746.9423171641,4280.273457465,5450.0453391855,,,1122.586855831,2062.1640843791,810.8413576677,,354.9902691673,,,,555.3766368523,,9367.4390159707,532.3823364484,1099.6560516781,1904.1447769425,702.4475455997,,672.7288329665,1608.1413025839,,,,,1048.5812247867,920.6998326283,,,,,2324.3535527881,1268.8118675492,5053.2398565284,5111.924079562,2385.6011162047,,2974.6957321312,589.4041044772,,965.9810702254,602.3379493063,803.8920270538,,,,5534.9216854827,1224.3837898707,1209.1325318923,3657.0018519374,,,,621.9747317631,,10889.9267776237,4602.8003071464,61.8069957831,,,,,727.1667722795,1688.8788103918,4686.8535396129,1198.7471337477,2801.0252119497,1203.1399377501,3479.3384673615,,,931.9361533487,1062.0188653952,6277.5907339107,4799.0019351286,,1584.0774233533,,161.8939374451,981.6448495938,,,,,,4940.0196006524,1854.7054665501,1186.1685540347,,4482.481198509,,2608.2236200243,,,,,,
1998,,,,3,2,7,23,96,4,59,1,1,,8,1,,19,,144,,3,57,7,,,6,1,61,,12,,,,20,,,85,106,4,125,,34,13,1,6,,,17,7,1,,1,6,3,113,6,156,60,1,1,29,,8,7,1,3,,,,2,4,3,,,,22,,8,8,76,,,,,39,2,6,16,122,,,,2,37,34,2,37,,12,,99,69,,,,,,2,1,56,,186,1,4,,,1,,,
Men,,,,2,1,4,15,73,2,44,1,1,,7,1,,8,,81,,3,15,6,,,4,1,48,,5,,,,15,,,51,75,3,78,,27,10,1,5,,,8,4,1,,1,6,2,79,6,92,45,1,1,21,,5,5,1,2,,,,1,4,3,,,,10,,4,2,49,,,,,24,1,6,12,79,,,,1,29,21,1,26,,7,,53,50,,,,,,2,1,30,,105,1,2,,,0,,,
